"Analista","Sub Classificação","Motivo","Data Inicio","CNPJ","Razão Social","Descrição","FCR","Área responsável pela resolução","Origem do contato","Tipo de contato","Data Fim","GN","Solicitante","Observação","Status de liberação","Status de aprovação","Anexos"
"Roberta","Reclamação","Instabilidade no APP KMV","18/11/2025","23311314000100","AP R. F. LTDA","Pedro consultor relatou instabilidade ao fazer pagamento pelo KMV.","SIM","Engenharia TI","Whatsapp","Receptivo","18/11/2025","G.N. Urbano Belem","Revendedor",,,,"0"
"Roberta","Aquisição","OFS Desconto","17/11/2025","1675138000153","Rede AM ","Apresentação de OFS Desconto","SIM","Torre de Expansão","Whastapp","Ativo","18/11/2025","G.N. Urbano Goiania","Revendedor",,,,"0"
"Roberta","Reclamação","Erro na impressão do SLIP","14/11/2025","37063328000833","Auto Shopping","Revendedor solicitar confirmar autorização de pagamento de transação realizada pelo APP.","SIM","Torre de Expansão","Whastapp","Receptivo","20/11/2025","G.N. Urbano Goiania","Revendedor",,,,"0"
"Thiago","Aquisição","OFS Desconto","04/12/2025","4785105000154","Valenca Service","Posto com campanha ativa desde 20/10/2025, oferecendo R$9,00 de desconto no etanol original para clientes com ticket acima de R$100,00.
Apesar da mecânica atrativa, o posto registrou apenas ~50 transações inicialmente.
Após contato com a gerência, identificamos falha no processo: não inserção do CPF no atendimento, impactando a concessão do desconto.
Alinhamos reforço operacional com a gerente e estamos monitorando.
Status atual: 110 transações.","SIM","Torre de Expansão","Telefone","Ativo","17/11/2025","G.N. Urbano Campinas","Revendedor",,,"0","0"
"Ricardo","Solicitação","Alteração de Domicílio Bancário","24/11/2025","20887348000230","Abastecedora De Combs.Rodovia Rs-118 Lt","Revendedora Juliana solicitou alteração do domicílio bancário do posto. Foi solicitado comprovante bancário contendo CNPJ do posto, nome do banco, agência e conta. Comprovante encaminhado para Ana Paula Farandi.","NÃO","Coord. De Controladoria","Whatsapp","Receptivo",,"G.N. Urbano Porto Alegre","Revendedor",,,,"0"
"Ricardo","Reclamação","Escola de Varejo","27/11/2025","2297218000185","M.L.L. Comercio De Combustiveis Ltda","A revendedora Elisângela entrou em contato para reclamar, alegando que não está conseguindo acessar a Escola de Varejo. Informei à revendedora que vou solicitar apoio do consultor de trade Lincoln, visto que não tenho atuação nesse sentido.","NÃO","Trade Marketing","Whatsapp","Receptivo","27/11/2025","G.N. Urbano Curitiba","Revendedor",,,"0","0"
"Ricardo","Solicitação","Tratativa com Automação","27/11/2025","577709000154","Auto Posto Pinotti Ltda Me","A consultora Octavia solicitou meu apoio para a ativação da revenda no KMV. Solicitei à equipe Xpert, por e-mail, que siga com a instalação do Conecta.","NÃO","Parceiros Conecta","Teams","Receptivo","01/12/2025","G.N. Urbano Florianopolis","CT","Grazieli (Xpert) irá seguir com a instalação.",,"0","0"
"Ricardo","Reclamação","Instabilidade no APP KMV","27/11/2025","87091997000110","Rede Farroupilha Gestao, Varejo E Inova","O revendedor Cristiano entrou em contato para relatar que o aplicativo do KMV tem apresentado muitas intermitências na pista. Segundo ele, esse problema ocorre com frequência às terças e quartas-feiras.","NÃO","Coord Produtos Digitais B2B","Whastapp","Receptivo","27/11/2025","G.N. Urbano Porto Alegre","Revendedor","Vou levar o caso para o time de produtos. ",,"0","0"
"Ricardo","Solicitação","Tratativas Financeiras/Repasses","28/11/2025","87091997000110","Rede Farroupilha Gestao, Varejo E Inova","Zé Mario (Rede Farroupilha) solicitou antecipação manual dos repasses KMV por não conseguir realizar dentro da programação interna. A demanda foi analisada, acionado financeiro e envolvida gerência para tentar viabilizar, mas não foi possível atender devido ao fechamento do fluxo de pagamentos às 7h30 e à complexidade do processo. Cliente informado sobre a impossibilidade, reforçando esforço da equipe e manutenção do cronograma normal.","SIM","Coord. De Controladoria","Telefone","Receptivo","28/11/2025","G.N. Urbano Porto Alegre","Revendedor","Assunto encerrado. ",,,"0"
"Thiago","Dúvida","Tratativa com Automação","28/11/2025","24052827000107","Rede Brothers","Postos com duvida sobre sobre transação kmv + pagamento de itens da loja informado ao posto que 
A Linx está com uma regra que não permite pagar combustível e produtos juntos no KMV. O processo precisa ser feito de forma separada: primeiro o pagamento do combustível e depois o pagamento dos produtos da ampm pelo app.","SIM","Torre de Expansão","Whatsapp","Receptivo","28/11/2025","G.N. Urbano Sp Oeste","Revendedor",,,"0","0"
"Thiago","Reclamação","Erro na impressão do SLIP","28/11/2025","14261931000101","AUTO POSTO AVENIDA CAPITAO LTDA","Posto com problemas de impressão de slip, transação confirmada. Orientei abrir chamado com a Linx para solução. Estamos acompanhando o tema","SIM","Torre de Expansão","Whatsapp","Receptivo","28/11/2025","G.N. Urbano Sp Oeste","Revendedor",,,,"0"
"Larissa","Dúvida","Alteração/confirmação login Portal KMV","28/11/2025","10478691000510","Dallas Derivados De Petroleo Ltda","Alteração do e-mail de login do prtal KMV de [email] para [email]. ","SIM","Torre de Expansão","E-mail","Receptivo","28/11/2025","G.N. Urbano Fortaleza","CT",,,"0","0"
"Roberta","Aquisição","OFS Desconto","28/11/2025","48468877000138","BATISTA E CUSTÓDIO Farao Combustiveis LTDA -","Apresentação da OFS Desconto, o revendedor já cadastrou hoje. ","SIM","Torre de Expansão","Whatsapp","Ativo","28/11/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Thiago","Reclamação","Erro na impressão do SLIP","27/11/2025","47481338000176","Auto Posto Planalto De Paulinia Ltda","Posto relata erro na impressão do slip e pede para que chequemos se já a transação foi compensada. Orientei o processo no portal mas de toda forma sanei a duvida pontualmente. ","SIM","Torre de Expansão","Whastapp","Receptivo","27/11/2025","G.N. Urbano Campinas","Revendedor",,,"0","0"
"Thiago","Dúvida","B2C - Casos","28/11/2025","21021038000110",,"Revenda nos acionado por cliente possui bloqueio por suspeita de fraudes e questiona a documentação solicitada via e-mail. Orientado a enviar a documentação e acionar o suporte kmv b2c","SIM","Torre de Expansão","Whatsapp","Receptivo",,"G.N. Urbano Sp Leste","Revendedor",,,"0","0"
"Roberta","Solicitação","Treinamento Produtos Digitais","28/11/2025","48346249000180","Md Auto Posto Ltda","CT Cassio solicita treinamento para o posto com objetivo de mostrar o valor e ferramentas do KMV pois o posto solicita o cancelamento do PPI","SIM","Torre de Expansão","Whatsapp","Receptivo","28/11/2025","G.N. Urbano Goiania","CT",,,"0","0"
"Thiago","Dúvida","OFS Desconto","28/11/2025","53964377000127","Leao Azul","Posto com duvidas sobre os descontos aplicados na Black Friday. Informado o caminho no portal para eles acompanharem.  ","SIM","Torre de Expansão","Whatsapp","Receptivo","28/11/2025","G.N. Urbano Sp Oeste","Revendedor",,,"0","0"
"Roberta","Reclamação","Erro na impressão do SLIP","28/11/2025","48346249000180",,"Revendedor solicita confirmação de transação.","SIM","Torre de Expansão","Whatsapp","Receptivo","28/11/2025","G.N. Urbano Goiania","Revendedor",,,,"0"
"Ricardo","Solicitação","Tratativa com Automação","28/11/2025","49928345000107","Posto Piracema Ltda","Solicitado apoio ao Yago e Dioni (Quality/Web Posto) para verificar erro no PDV fixo do Posto Piracema Ltda. O Conecta já está instalado no PDV fixo, porém ao tentar realizar transações KMV, o sistema apresenta mensagem de erro. Revendedor informou que contatou o representante local, mas não obteve retorno.","NÃO","Parceiros Conecta","Teams","Receptivo","03/12/2025","G.N. Urbano Curitiba","CT",,,"0","0"
"Thiago","Solicitação","Ajuste Lat Long","28/11/2025","59641702000191","rm saudade","inserção de lat long","SIM","Torre de Expansão","Whatsapp","Receptivo","28/11/2025","G.N. Urbano Sao Jose Rio Preto","CT",,,,"0"
"Ricardo","Solicitação","Tratativa com Automação","28/11/2025","47708647000136","D M E Comercio De Combustiveis Ltda","Revendedor Antonio, relatou dificuldades para concluir a instalação do Conecta no PDV fixo com o representante local. Não possui número de chamado ou protocolo. Posto já possui adesão ao Conecta. Caso encaminhado por e-mail para o Luis e Gabriel da automação Meta. ","NÃO","Parceiros Conecta","Whastapp","Ativo","03/12/2025","G.N. Urbano Londrina","Revendedor",,,"0","0"
"Ricardo","Negociação","OFS Desconto","28/11/2025","577065000285","Abast Fagundes Ltda","Apresentei o projeto “Oferta é Sua Desconto” ao revendedor George, que informou não ter interesse. Justificativa: os preços dos combustíveis estão muito elevados, impossibilitando aplicação de desconto.","SIM","Torre de Expansão","Telefone","Ativo","28/11/2025","G.N. Urbano Porto Alegre",,,,"0","0"
"Ricardo","Aquisição","KMV","28/11/2025","45993033000118","Comercio De Combustiveis Macieira Ltda","Entrei em contato com o revendedor Felipe, para darmos inicio ao processo de ativação do posto no KMV. Passei todas as instruções iniciais para ele. ","NÃO","Torre de Expansão","Whatsapp","Ativo","02/12/2025","G.N. Urbano Porto Alegre","CN",,,"0","0"
"Thiago","Dúvida","OFS Desconto","01/12/2025","46872263000191","Auto Posto Batelao Porto Feliz Ltda.","A rede CURTI/BLUE  manifestou insatisfação porque as ofertas cadastradas não estão refletindo nos descontos para o consumidor final. Para contornar a situação, a Andrea optou por cadastrar individualmente as ofertas em cada posto, e estamos acompanhando o andamento","SIM","Torre de Expansão","Whatsapp","Receptivo",,"G.N. Urbano Sp Oeste","Revendedor",,,"0","0"
"Larissa","Reclamação","B2C - Transação Negada","27/11/2025","10000000000000",,"A pedido a Poliana, consultora de trade, tratamos o caso do Saulo Bento da Cunha - CPF 579.831.356-53 que não conseguia fazer as transações via KMV. Mandamos o caso para o time de Preensão a Fraude onde foi resolvido.","NÃO","Prevenção Fraudes","Whatsapp","Receptivo","01/12/2025",,"CT",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","01/12/2025","38074571000143","Petro Rio","Eliane informa que o consunsumidor não consegue efetuar o pagamento a tela fica rodando e expira antes de concluir. ","SIM","Coord Produtos Digitais B2B","Whastapp","Receptivo","01/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Larissa","Reclamação","Transação cancelada","19/11/2025","3477535000146","G A Com De Derivados De Petroleo Ltda","Transação cancelada","NÃO",,"Whastapp","Receptivo","03/12/2025","G.N. Urbano Fortaleza","Revendedor",,,"0","0"
"Larissa","Dúvida","Alteração/confirmação login Portal KMV","28/11/2025","11519114000169","Comercial Recife - Comercio De Derivado","Confirmação do e-mail de login: [email]","NÃO","Torre de Expansão","Teams","Receptivo","01/12/2025","G.N. Urbano Recife","CN",,,"0","0"
"Thiago","Dúvida","Alteração/confirmação login Portal KMV","01/12/2025","10317892000102","Auto Posto Ilha Negra Ltda","Solicitação de alteração de e-mail para login no Portal Parceiro KMV ([email]), concluída com sucesso via WhatsApp (+55 13 [phone]) com Mauricio.","SIM","Torre de Expansão","Whatsapp","Receptivo",,,"Revendedor",,,"0","0"
"Thiago","Solicitação","Alteração/confirmação login Portal KMV","01/12/2025","2144883000139","POSTO DE PONTA LTDA","Solicitação de alteração de e-mail para login no Portal Parceiro KMV ([email]), realizada com sucesso via WhatsApp pelo consultor Thainã","SIM","Torre de Expansão","Teams","Receptivo","01/12/2025","G.N. Urbano Campinas","CT",,,"0","0"
"Roberta","Solicitação","Dúvida PPI","01/12/2025","48346249000180","Md Auto Posto Ltda","Revendedora solic o cancelamento do KMV","SIM","Trade Marketing","Whastapp","Receptivo","01/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Solicitação","Transação cancelada","01/12/2025","48346249000180","Md Auto Posto Ltda","Revendedora solicitação de vendas estornadas","SIM","Torre de Expansão","Whatsapp","Receptivo","01/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Solicitação","Tratativas Financeiras/Repasses","01/12/2025","689380000113","Karserv Combustiveis Lubs E Serv Lt","Solicita conformação da taxa de transação em dinheiro ","SIM","Torre de Expansão","Whatsapp","Receptivo","18/11/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Solicitação","Tratativas Financeiras/Repasses","01/12/2025","32044415000153","Auto Posto Comercio De Combustiveis ","Revendedora solicita revisão das taxas de transação em dinheiro ","SIM","Torre de Expansão","Whatsapp","Receptivo","01/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Solicitação","Tratativas Financeiras/Repasses","01/12/2025","2551867000160","Auto Posto Esquina Ltda","Revendedora solici revisão de MDR","SIM","Torre de Expansão","Whatsapp","Receptivo","01/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Aquisição","OFS Desconto","01/12/2025","36180754000118","Auto Posto De Combustivel Flaming","Apresentação da OFS Desconto","SIM","Torre de Expansão","Telefone","Ativo","01/12/2025","G.N. Urbano Goiania","Torre",,,"0","0"
"Roberta","Reclamação","Tratativa com Automação","01/12/2025","2754502000133","AP Transportadora SAVANA","Revendedor relata que etsá com problema na automação ","NÃO","Parceiros Conecta","Whatsapp","Receptivo","01/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","02/12/2025","10522077000770","Posto De Combustiveis Jardins Eireli","Revendedor reporta instabilidade no APP","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Belem","Revendedor",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","02/12/2025","3156892000102","Vw - Comercio De Combustiveis Ltda","Revendedor reporta instabilidade no APP","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","02/12/2025","10592852000179","Auto Posto Ipanema Ltda Epp","Revendedor reporta instabilidade no APP","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Belem","Revendedor",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","02/12/2025","57237149000106","Posto Ideal Setor Leste Planaltina Ltda","Revendedor reporta instabilidade no APP","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Belem","Revendedor",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","02/12/2025","53875328000118","Posto Antonelli E VItorino America Ltda","Revendedor reporta instabilidade no APP","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","02/12/2025","10522077000428","Posto De Combustiveis Jardins Eireli","Revendedor reporta instabilidade no APP","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Belem","Revendedor",,,"0","0"
