"Analista","Sub Classificação","Motivo","Data Inicio","CNPJ","Razão Social","Descrição","FCR","Área responsável pela resolução","Origem do contato","Tipo de contato","Data Fim","GN","Solicitante","Observação","Status de liberação","Status de aprovação","Anexos"
"Thiago","Dúvida","Erro na impressão do SLIP","02/12/2025","56738016000150","A P De Serv Kory Ltda","Posto informou falha na impressão do slip da transação (25/11/2025, R$223,04), mas confirmamos no portal que a transação foi efetivada e orientamos sobre o procedimento no Portal Parceiros.","SIM","Torre de Expansão","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Sp Leste","Revendedor",,,"0","0"
"Roberta","Reclamação","Transação cancelada","02/12/2025","24314878000160","Auto Posto Do Trabalho Maracana Ltda ","Revendedor solicita confirmação de venda estornada, falo com a Ana que fará o repasse ","SIM","Coord. De Controladoria","Whatsapp","Receptivo","02/12/2025","G.N. Rodovia Rio De Janeiro","Torre",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV",,"2394473000146","Posto Liberdade Locatelli","Revendedora recla de vendas estornadas devido instabilidade no APP","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Thiago","Solicitação","Erro na impressão do SLIP","02/12/2025","62236617000168","A P De Serv Kory Ltda","Fomos acionados via WhatsApp pelo consultor Wilson Neto. O posto Coesa Auto Posto Ltda (CNPJ: 62.236.617/0001-68) informou que a transação KMV (ABA-204859504, R$ 66,81, 25/11/2025 às 17:29) foi estornada sem impressão do slip. Cliente recusou nova tentativa e funcionário arcou com a diferença. Solicitado estorno pontual em confiança ao posto, e o time financeiro irá realizar o ressarcimento na próxima semana.","SIM","Coord. De Controladoria","Whatsapp","Receptivo",,"G.N. Urbano Ribeirao Preto","CN",,,"0","0"
"Roberta","Solicitação","Treinamento Produtos Digitais","02/12/2025","9241803394","Auto Shoping","Revendedor solicita orientação de como mexer no portal Rede Ipiranga","SIM","Torre de Expansão","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Solicitação","Treinamento Produtos Digitais","02/12/2025","2394473000146","Posto Locatelli","CN Roger solicita apoio para aplicar treinamento ","SIM","Torre de Expansão","Teams","Receptivo","02/12/2025","G.N. Urbano Goiania","CN",,,"0","0"
"Roberta","Aquisição","Treinamento Produtos Digitais","02/12/2025","2394473000146","Posto locatelli","Entrei em contato com Kezia para treinamento de KMV no posto ","SIM","Torre de Expansão","Whatsapp","Ativo","02/12/2025","G.N. Urbano Goiania","Torre",,,"0","0"
"Ricardo","Solicitação","Ajuste Lat Long","02/12/2025","3331129000170","Posto Monte Alverne Ltda","Solicitação de ajuste de Lat e Long. ","SIM","Torre de Expansão","Teams","Receptivo","02/12/2025","G.N. Urbano Santa Maria","CN",,,"0","0"
"Ricardo","Reclamação","Instabilidade no APP KMV","02/12/2025","77817583000172","P Gas Beira Rio Ltda","Revendedora Marcia, entrou em contato para relatar instabilidade no App KmV. ","NÃO","Engenharia TI","Whastapp","Receptivo","02/12/2025","G.N. Urbano Londrina","Revendedor",,,"0","0"
"Roberta","Solicitação","Transação cancelada","02/12/2025","51829602000197","Rede Ipe Maracaju Posto De Servicos Ltd","Aline, solicita confirmação de vendas cancelas, orientada a enviar o slip pois a venda não foi localizada no portal KMV","SIM","Torre de Expansão","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Roberta","Reclamação","B2C - Duplicidade de trans.","02/12/2025","18359457000152","E Chiovetti Ferreira Eireli","Revendedor relata que consumidor teve venda triplicada, orientada a abrir chamado na central PF","SIM","Central Atendimento B2C","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Belem","Revendedor",,,"0","0"
"Roberta","Reclamação","Instabilidade no APP KMV","02/12/2025","29827042000182","Auto posto couto III ","Revendedor relata ""[07:59, 02/12/2025] Carla | Auto Posto Couto 4 Ltda | 46011435000132: Bom dia [07:59, 02/12/2025] Carla | Auto Posto Couto 4 Ltda | 46011435000132: O kmv não esta funcionando","SIM","Engenharia TI","Whatsapp","Receptivo","02/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Ricardo","Solicitação","Alteração de Domicílio Bancário","02/12/2025","3331129000170","Posto Monte Alverne Ltda        ","Solicitação de alteração de domicílio bancário. ","SIM","Coord. De Controladoria","Teams","Receptivo","02/12/2025","G.N. Urbano Santa Maria","CN",,,"0","0"
"Larissa","Dúvida","Alteração/confirmação login Portal KMV","03/12/2025","11519114000169","Comercial Recife - Comercio De Derivado","Mesmo após confirmação com o CN a revenda não conseguiu fazer o login no portal, pedi o contato do revendedor (Americo Junior - [phone]). Solucionado após subir planilha com a alteração de e-mail","NÃO","Torre de Expansão","Whatsapp","Ativo","03/12/2025","G.N. Urbano Recife","Revendedor",,,"0","0"
"Larissa","Dúvida","Treinamento Financeiro","01/12/2025","19770536000114","Auto Posto W.S.Combustiveis E Lubrifica","Treinamento realizado com Jeam dia 02/12 as 16hrs","NÃO","Torre de Expansão","Whatsapp","Receptivo","01/12/2025","G.N. Urbano Belo Horizonte","Revendedor",,,"0","0"
"Larissa","Dúvida","Treinamento Financeiro","02/12/2025","27394378000173","Posto De Produtos De Petroleo Oasis Ltd","A pedido do CN, realizado o treinamento financeiro para prevenção a fraude.","SIM","Torre de Expansão","Whatsapp","Ativo","02/12/2025","G.N. Urbano Vitoria","Revendedor",,,"0","0"
"Ricardo","Negociação","OFS Desconto","03/12/2025","46892512000100","Posto Zaka Cajuru Ltda","Apresentei novamente a proposta do projeto Oferta é Sua Desconto ao revendedor Igor. Porém, infelizmente, ele tem se mostrado relutante, visto que já possui um aplicativo local para trabalhar com os próprios descontos.","SIM","Torre de Expansão","Telefone","Ativo","03/12/2025","G.N. Urbano Curitiba","Torre",,,"0","0"
"Thiago","Solicitação","Ajuste Lat Long",,"4978803000176","Aruja Centro Automotivo Ltda","Solicitação via CT de ajuste Lat Long ( Karina Silva) ","SIM","Torre de Expansão","Teams","Ativo","03/12/2025","G.N. Urbano Sp Abc","CT",,,"0","0"
"Larissa","Aquisição","OFS Desconto","27/11/2025","11368640000175","Posto Divino Ltda","Reunião sobre oferta é sua desconto realizada e posto realizou o cadastro da ação para os 3 posto do grupo ","SIM","Torre de Expansão","Teams","Ativo","27/11/2025","G.N. Urbano Vitoria","Torre",,,"0","0"
"Roberta","Solicitação","KMV","03/12/2025","23467987600012","Posto Sao Rafael","Solicita confirmação sobre transações de acúmulo.","SIM","Torre de Expansão","Whatsapp","Receptivo","03/12/2025","G.N. Urbano Belem","Revendedor",,,"0","0"
"Roberta","Solicitação","KMV","03/12/2025","19497817000107","posto 10 deodopolis","CN Talita solicita apoio para acesso ao prtal KMV","SIM","Torre de Expansão","Whatsapp","Receptivo","03/12/2025","G.N. Rodovia Goiania","CN",,,"0","0"
"Roberta","Solicitação","Tratativa com Automação","03/12/2025","2279387000192","Auto Posto Do Turista Ltda – M ","O posto abaixo solicitou a Linx a integração com o Conecta, porém a informação recebida é que falta o código IBM do posto. Acredito que seja a criação de pasta, conforme procedimento padrão da Linx. A Thais já abriu o chamado – REQ0608315","NÃO","Parceiros Conecta","E-mail","Receptivo","03/12/2025","G.N. Urbano Goiania","Torre",,,"1","0"
"Roberta","Negociação","OFS Desconto","03/12/2025","27192758000206"," Aguiar Petrlo","Apresentação de PFS Desconto","SIM","Torre de Expansão","Teams","Ativo","03/12/2025","G.N. Urbano Goiania","Revendedor",,,"0","0"
"Thiago","Solicitação","Tratativa com Automação","04/12/2025","57717655000100","MLN Bauru","o pessoal  da Milenium me chamou para informar que estão enfrentando o mesmo problema, mas apenas no PDV móvel. Eles já abriram chamado conforme orientação nossa.    Ah é Webposto também tá? Posto De Combustiveis Mln Bauru Ltda 57.717.655/0001-00","SIM","Parceiros Conecta","Teams","Receptivo","04/12/2025","G.N. Hipermercado","Revendedor",,,"0","0"
"Larissa","Aquisição","Pacote","04/12/2025","7396700000196","Lord Rodrigo Comer De Combustiveis Ltda","Ativação do pacote ao Lord Rodrigo Comer De Combustiveis Ltda - [phone]","NÃO","Torre de Expansão","Whatsapp","Ativo","04/12/2025","G.N. Urbano Rio De Janeiro","Revendedor",,,"0","0"
"Ricardo","Solicitação","Ajuste Lat Long","04/12/2025","45761173000160","Auto Posto Oregon Ltda                 ","Ajuste de coordenadas lat long. ","SIM","Torre de Expansão","Whastapp","Ativo","04/12/2025","G.N. Urbano Curitiba","CT",,,"0","0"
"Ricardo","Dúvida","Treinamento Produtos Digitais","04/12/2025","45761173000160","Auto Posto Oregon Ltda               ","Aplicação de treinamento para o revendedor João, Kmv, Conecta e Oferta é Sua. ","SIM","Torre de Expansão","Teams","Ativo","04/12/2025","G.N. Urbano Curitiba","CT",,,"0","0"
"Larissa","Solicitação","Cadastro de ações","04/12/2025","100000000000",,"Cadastratro de ação de cashback. Email: CASHBACK DIFERENCIADO | Plano de Expansão KMV (8º grupo)","NÃO","Torre de Expansão","E-mail","Receptivo","04/12/2025",,,,,"0","0"
"Ricardo","Reclamação","Tratativas Financeiras/Repasses","04/12/2025","87091997000110","Rede Farroupilha Gestao, Varejo E Inova","O revendedor Cristiano entrou em contato para questionar o atraso nos seus repasses. Informei que vou checar a situação com o nosso financeiro e retornarei.","SIM","Coord. De Controladoria","Whatsapp","Receptivo","04/12/2025","G.N. Urbano Porto Alegre","Revendedor",,,"0","0"
"Larissa","Dúvida","Análise suspeita de fraude","04/12/2025","80979107000162","Cesca & Cia Ltda ","Analise, reunião e e-mail sobre transações em dinheiro mo limite de R$300,00 no Cesca & Cia Ltda - 80979107000162 ","NÃO","Torre de Expansão","Teams","Ativo","04/12/2025","G.N. Rodovia Curitiba","CN",,,"0","0"
"Larissa","Reclamação","Tratativa com Automação","04/12/2025","2234943001429","Postos Alpa Ltda","Pedido da Poliana para apoio com automação da Linx: Visitei ontem o Postos Alpa e a Linx não fez a instalação do conecta no PDV Fixo e nos PDVs móveis.     A única opção disponível é a transação de acúmulo de KM no PDV fixo. Anexos seguem os vídeos do PDV fixo com a tentativa que fizemos de transação de KMV via app, não concluiu e travou o caixa. Nas smart POS não tem nada instalado.     O TI do grupo Alpa abriu chamado solicitando a instalação, porém o n1 passou para o N2. Solicito por favor acionar a Linx para solucionar o mais breve possível. Posto inaugurou em julho e até hoje não recebem o KMV.","NÃO","Parceiros Conecta","E-mail","Receptivo",,"G.N. Urbano Uberlandia","CT",,,"0","0"
"Thiago","Dúvida",,"04/12/2025","61620792000191","Centro Automotivo Bap Gravatinha Ltda","Posto solicitou informações sobre atualização de dados de acesso ao portal kmv . Alterado para  [email].b conforme solicitado aproveitamos e apresentamos o oferta é sua.","SIM","Torre de Expansão","Whastapp","Receptivo","04/12/2025","G.N. Urbano Sp Oeste","Revendedor",,,"0","0"
"Thiago","Reclamação","Transação cancelada","04/12/2025","12645422000101","Brasil Leste Auto Posto Ltda","Solicitei à Ana Farandi o estorno da operação referente ao estabelecimento Brasil Leste Auto Posto Ltda (Identificador: ABA-204786969). A previsão para conclusão do processo é 09/12/2025.","NÃO","Coord. De Controladoria","Whastapp","Receptivo","04/12/2025","G.N. Urbano Sp Abc","Revendedor",,,"0","0"
"Ricardo","Dúvida","Transação cancelada","04/12/2025","9164791001646","Rede De Postos Apolo Ltda","Desfazimento, já alinhado com a Ana Paula Farandi, reembolso será acatado. ","SIM","Coord. De Controladoria","Whatsapp","Receptivo","04/12/2025","G.N. Urbano Porto Alegre","Revendedor",,,"0","0"
"Larissa","Reclamação","Erro na impressão do SLIP","05/12/2025","72374952000186","C W 332 Serv Automotores Ltda","Postos do GRUPO JOAO BASTISTA, enviaram reclamações sobre problemas na impressão do slip via PDV movel na Web Posto. Caso encaminhado a Nadine (pista) ","NÃO","KMV Pista","Whatsapp","Receptivo",,"G.N. Urbano Rio De Janeiro","Revendedor",,,"0","0"
"Thiago","Reclamação","Erro na impressão do SLIP","05/12/2025","12074139000169","Auto Posto Talisma VIla Jaguara Ltda","dentificamos duas transações no mesmo valor (R$150,00) realizadas em 13/10/2025 às 23:53 e 23:59 (códigos ABA-201942636 e ABA-201942661). Ambas foram liquidadas e não houve estorno automático. Orientação: Informei ao posto que deve ressarcir pontualmente o consumidor referente à segunda cobrança, conforme verificação no portal KMV.","SIM","Revenda","Whatsapp","Receptivo","05/12/2025","G.N. Urbano Sp Oeste","Revendedor",,,"0","0"
"Ricardo","Reclamação","Transação cancelada","05/12/2025","5815156000144","Auto Posto Portal Da Foz Ltda","Caso de desfazimento, encaminhado para Ana Paula Farandi.","NÃO","Coord. De Controladoria","Whastapp","Receptivo","05/12/2025","G.N. Urbano Londrina","Revendedor",,,"0","0"
"Larissa","Solicitação","Ajuste Lat Long","05/12/2025","55699369000126","Posto Mjs Ltda","Ajuste de lat e long a pedido do Paulo, instrutor de treinamento da Ipiranga. ","SIM","Torre de Expansão","Whatsapp","Receptivo","05/12/2025","G.N. Urbano Belo Horizonte",,,,"0","0"
"Thiago","Dúvida","OFS Desconto","05/12/2025","4785105000154","Valeça Service ","Problema com Automação – Oferta “É Sua” Posto com automação Webposto Quality relatou falha na aplicação do desconto da oferta “É Sua”. Após análise, identificamos que o problema era generalizado na automação, ocorrendo apenas no PDV móvel (no PDV fixo funcionava normalmente).","NÃO","Engenharia TI","Whatsapp","Receptivo","04/12/2025",,"Revendedor",,,"0","0"
"Thiago","Solicitação","Ajuste Lat Long","05/12/2025","30455952000160","Comercio De Combustiveis Nova Veneza Lt","Solcitação do consultor Thaina para colocar o lat long do posto pois os consumidores não conseguem favoritá-los","NÃO",,"Whastapp","Receptivo","05/12/2025","G.N. Urbano Campinas","CT",,,"0","0"
"Ricardo","Solicitação","REDE","05/12/2025","29404716000306","Auto Posto Bca Luiziana Ltda","Solicitação de religue de NIPPO. ","NÃO","Central REDE","Whastapp","Receptivo",,"G.N. Urbano Londrina","Revendedor",,,"0","0"
"Ricardo","Aquisição","KMV","05/12/2025","48227957000100","Onix Comercio De Combustiveis E Produto","Ativação (instruções iniciais de como operacionalizar e contatar a automação para instalação do Conecta). ","SIM","Torre de Expansão","Whastapp","Ativo","05/12/2025","G.N. Urbano Porto Alegre","CN",,,"0","0"
"Larissa","Reclamação","Alteração/confirmação login Portal KMV","03/12/2025","47545858000103","Posto Milani Abadia Ltda.","Ajuste de e-mail para login no portal KMV [email]","SIM","Torre de Expansão","Whastapp","Receptivo","03/12/2025","G.N. Urbano Uberlandia","Revendedor",,,"0","0"
"Larissa","Negociação","OFS Desconto","05/12/2025","52275228000198","Dm Derivados De Combustiveis Ltda ","Apresentação Oferta é sua desconto","NÃO","Torre de Expansão","Whatsapp","Ativo","05/12/2025","G.N. Urbano Rio De Janeiro","Revendedor",,,"0","0"
"Thiago","Reclamação",,,"37654527000140","Centro Automotivo Blue Miami Ltda","Responsável: Ana Paula Posto: Centro Automotivo Blue Miami Ltda CNPJ: 37.654.527/0001-40 Identificador da Venda: ABA-204346073 Data da Autorização: 18/11 às 21:30 Data do Estorno: 18/11 às 21:35 Valor da Transação: R$ 334,47 Valor Líquido: R$ 325,47 Meio de Pagamento: Online Status: Pendente Avaliação Observações: Venda autorizada e posteriormente estornada. Solicitar reversão ou procedimento adicional.","SIM","Coord. De Controladoria","Whastapp","Receptivo","08/12/2025","G.N. Urbano Sp Leste","Revendedor",,,"0","0"
"Thiago","Aquisição","Treinamento Produtos Digitais","05/12/2025","45132315000120","Auto Posto Master Forte Ltda","AVIVAÇÃO KMV E APLICAÇÃO DE TREINAMENTO","SIM","Torre de Expansão","Whatsapp","Ativo","05/12/2025","G.N. Urbano Sp Abc","Torre",,,"0","0"
